
> crm_web@0.0.0 dev
> vite --host 127.0.0.1 --port 8003
[2m19:26:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/utils/systemConsoleStore.js[22m
[2m19:26:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CustomerDetail.vue[22m
[2m19:28:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClueManagement.vue[22m
[2m19:32:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/utils/auth.js[22m
[2m19:37:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/layouts/AppLayout.vue[22m
[2m19:42:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/docs/lightweight-github-baota-cicd.html[22m
[2m20:08:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m20:08:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue?vue&type=style&index=0&scoped=b067acdf&lang.css[22m
[2m20:17:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m20:18:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PaidOrderManagement.vue[22m
[2m20:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m20:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m20:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m20:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m20:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m20:22:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m20:22:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m20:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m20:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m20:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m20:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m20:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m20:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m20:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m22:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m22:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m22:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m22:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m22:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m22:59:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m22:59:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m23:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m23:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m23:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m23:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m23:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m23:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m23:00:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m23:17:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:17:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:18:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:18:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:19:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:19:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:19:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue?vue&type=style&index=0&scoped=b067acdf&lang.css[22m
[2m23:19:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m23:20:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m23:20:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m23:20:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m23:21:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue?vue&type=style&index=0&scoped=2ef231ba&lang.css[22m
[2m23:21:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue[22m
[2m23:21:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue[22m
[2m23:22:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue[22m
[2m23:22:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue[22m
[2m23:22:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue[22m
[2m23:22:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue?vue&type=style&index=0&scoped=8f77c072&lang.css[22m
[2m23:22:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue?vue&type=style&index=0&scoped=8f77c072&lang.css[22m
[2m09:53:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m09:53:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m09:53:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m09:53:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue[22m
[2m09:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m09:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m09:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m09:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m09:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m09:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m09:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m09:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m09:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m09:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m09:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m09:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m09:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m09:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:16:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue[22m
[2m10:16:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/StoreServiceTemplateView.vue?vue&type=style&index=0&scoped=8f77c072&lang.css[22m
[2m10:17:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/InterfaceDebugView.vue[22m
[2m10:17:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/InterfaceDebugView.vue[22m
[2m10:18:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/InterfaceDebugView.vue[22m
[2m10:19:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/utils/auth.js[22m
[2m10:19:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CustomerDetail.vue[22m
[2m10:20:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MemberInfoView.vue[22m
[2m10:20:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/OrderManagement.vue[22m
[2m10:21:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m10:29:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DistributionApiView.vue[22m
[2m10:30:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DistributionApiView.vue[22m
[2m10:30:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DistributionApiView.vue[22m
[2m10:31:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m10:31:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m10:31:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m10:32:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m10:33:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m10:33:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/OrderManagement.vue[22m
[2m10:34:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m10:35:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlatformDouyinConfigView.vue[22m
[2m10:36:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/MySalaryView.vue[22m
[2m10:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:38:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:39:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:39:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:39:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:39:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:39:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:39:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:39:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:40:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DistributionApiView.vue[22m
[2m10:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:40:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:40:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:41:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:41:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:41:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:41:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:41:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:41:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:41:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:42:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DistributionApiView.vue[22m
[2m10:42:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DistributionApiView.vue[22m
[2m10:43:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/DistributionApiView.vue[22m
[2m10:43:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:43:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:43:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:43:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:43:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:43:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:43:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:44:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:48:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:48:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:48:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:48:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:48:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:48:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:48:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m10:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m10:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m10:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m10:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m10:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m10:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m10:50:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m11:01:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
[2m11:02:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PlanOrderService.vue[22m
